src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/components/AuthScreen.tsx:434:        setError(errorMessage);
src/components/AuthScreen.tsx:437:      setIsLoading(false);
src/components/AuthScreen.tsx:484:                  onChange={(e) => setUsername(e.target.value)}
src/components/AuthScreen.tsx:505:                onChange={(e) => setEmail(e.target.value)}
src/components/AuthScreen.tsx:525:                onChange={(e) => setPassword(e.target.value)}
src/components/AuthScreen.tsx:532:                onClick={() => setShowPassword(!showPassword)}
src/components/AuthScreen.tsx:552:                onChange={(e) => setAdminKey(e.target.value)}
src/components/AuthScreen.tsx:559:                onClick={() => setShowAdminKey(!showAdminKey)}
src/components/AuthScreen.tsx:631:              setIsLogin(!isLogin);
src/components/AuthScreen.tsx:632:              setError(null);
src/components/AuthScreen.tsx:633:              setEmail('');
src/components/AuthScreen.tsx:634:              setPassword('');
src/components/AuthScreen.tsx:635:              setUsername('');
src/components/AuthScreen.tsx:636:              setAdminKey('');
src/components/WeeklyStudyAnalyticsModal.tsx:20:export default function WeeklyStudyAnalyticsModal({
src/components/WeeklyStudyAnalyticsModal.tsx:37:  const [totalWeeklyMinutes, setTotalWeeklyMinutes] = useState(0);
src/components/WeeklyStudyAnalyticsModal.tsx:40:  useEffect(() => {
src/components/WeeklyStudyAnalyticsModal.tsx:46:      const today = new Date();
src/components/WeeklyStudyAnalyticsModal.tsx:47:      const currentDay = today.getDay(); // 0: CN, 1: Thứ 2, ...
src/components/WeeklyStudyAnalyticsModal.tsx:50:      const monday = new Date(today);
src/components/WeeklyStudyAnalyticsModal.tsx:51:      monday.setDate(today.getDate() - distanceToMonday);
src/components/WeeklyStudyAnalyticsModal.tsx:52:      monday.setHours(0, 0, 0, 0);
src/components/WeeklyStudyAnalyticsModal.tsx:55:        const day = new Date(monday);
src/components/WeeklyStudyAnalyticsModal.tsx:56:        day.setDate(monday.getDate() + i);
src/components/WeeklyStudyAnalyticsModal.tsx:62:    const days = getDaysOfCurrentWeek();
src/components/WeeklyStudyAnalyticsModal.tsx:63:    const history: ReviewRecord[] = store.getReviewHistory(userId) || [];
src/components/WeeklyStudyAnalyticsModal.tsx:83:      const startOfDay = new Date(day);
src/components/WeeklyStudyAnalyticsModal.tsx:84:      startOfDay.setHours(0, 0, 0, 0);
src/components/WeeklyStudyAnalyticsModal.tsx:85:      const endOfDay = new Date(day);
src/components/WeeklyStudyAnalyticsModal.tsx:86:      endOfDay.setHours(23, 59, 59, 999);
src/components/WeeklyStudyAnalyticsModal.tsx:91:            r.timestamp >= startOfDay.getTime() &&
src/components/WeeklyStudyAnalyticsModal.tsx:92:            r.timestamp <= endOfDay.getTime()
src/components/WeeklyStudyAnalyticsModal.tsx:119:      const dateStr = `${day.getDate()}/${day.getMonth() + 1}`;
src/components/WeeklyStudyAnalyticsModal.tsx:130:    setWeeklyData(weeklyStats);
src/components/WeeklyStudyAnalyticsModal.tsx:131:    setTotalWeeklyMinutes(Math.round(totalMinsAccumulator * 10) / 10);
src/components/WeeklyStudyAnalyticsModal.tsx:133:      setBestDay({ dayName: maxMinsDayLabel, minutes: maxMins });
src/components/WeeklyStudyAnalyticsModal.tsx:135:      setBestDay(null);
src/components/WeeklyStudyAnalyticsModal.tsx:140:  useEffect(() => {
src/components/WeeklyStudyAnalyticsModal.tsx:144:    d3.select(svgRef.current).selectAll("*").remove();
src/components/WeeklyStudyAnalyticsModal.tsx:161:      .scaleBand()
src/components/WeeklyStudyAnalyticsModal.tsx:170:    const y = d3.scaleLinear().range([height, 0]).domain([0, yMax]);
src/components/WeeklyStudyAnalyticsModal.tsx:176:      .selectAll("line")
src/components/WeeklyStudyAnalyticsModal.tsx:193:      .call(d3.axisBottom(x).tickSize(0))
src/components/WeeklyStudyAnalyticsModal.tsx:195:      .selectAll("text")
src/components/WeeklyStudyAnalyticsModal.tsx:204:      .call(d3.axisLeft(y).ticks(5).tickFormat((d) => `${d}m`))
src/components/WeeklyStudyAnalyticsModal.tsx:206:      .selectAll("text")
src/components/WeeklyStudyAnalyticsModal.tsx:262:      .selectAll(".bar")
src/components/WeeklyStudyAnalyticsModal.tsx:284:        const svgRect = svgRef.current?.getBoundingClientRect();
src/components/WeeklyStudyAnalyticsModal.tsx:287:          setTooltipData({
src/components/WeeklyStudyAnalyticsModal.tsx:299:        setTooltipData((prev) =>
src/components/WeeklyStudyAnalyticsModal.tsx:314:        setTooltipData(null);
src/components/WeeklyStudyAnalyticsModal.tsx:325:      .selectAll(".val-label")
src/components/ParticleBackground.tsx:5:  const { isFixLagEnabled } = useTheme();
src/components/ParticleBackground.tsx:9:  const stars = useMemo(() => {
src/components/ParticleBackground.tsx:33:            transform: 'translateZ(0)',
src/components/GlobalActivityFeed.tsx:38:  const [showPicker, setShowPicker] = useState(false);
src/components/GlobalActivityFeed.tsx:108:            {new Date(item.timestamp).toLocaleTimeString('vi-VN', { hour: '2-digit', minute: '2-digit' })}
src/components/GlobalActivityFeed.tsx:122:            if (!Array.isArray(userIds) || userIds.length === 0) return null;
src/components/GlobalActivityFeed.tsx:146:                onClick={() => setShowPicker(prev => !prev)}
src/components/GlobalActivityFeed.tsx:164:                        e.stopPropagation();
src/components/GlobalActivityFeed.tsx:165:                        setShowPicker(false);
src/components/GlobalActivityFeed.tsx:181:                              e.stopPropagation();
src/components/GlobalActivityFeed.tsx:183:                              setShowPicker(false);
src/components/GlobalActivityFeed.tsx:241:export function GlobalActivityFeed() {
src/components/GlobalActivityFeed.tsx:243:  const [isLoading, setIsLoading] = useState(true);
src/components/GlobalActivityFeed.tsx:244:  const [isAdding, setIsAdding] = useState(false);
src/components/GlobalActivityFeed.tsx:245:  const [newContent, setNewContent] = useState('');
src/components/GlobalActivityFeed.tsx:248:  const [sendToGlobal, setSendToGlobal] = useState(false);
src/components/GlobalActivityFeed.tsx:249:  const [isSending, setIsSending] = useState(false);
src/components/GlobalActivityFeed.tsx:250:  const [isMaximized, setIsMaximized] = useState(false);
src/components/GlobalActivityFeed.tsx:252:  const currentUser = store.getCurrentUser();
src/components/GlobalActivityFeed.tsx:255:  const checkSpam = useCallback(() => {
src/components/GlobalActivityFeed.tsx:261:    setLastSubmissions(prev => [...prev.filter(t => now - t < 10000), now]);
src/components/GlobalActivityFeed.tsx:265:  useEffect(() => {
src/components/GlobalActivityFeed.tsx:266:    setIsLoading(true);
src/components/GlobalActivityFeed.tsx:270:      orderBy("timestamp", "desc"),
src/components/GlobalActivityFeed.tsx:274:    const unsubscribe = onSnapshot(q, (snapshot) => {
src/components/GlobalActivityFeed.tsx:278:      snapshot.forEach((snapshotDoc) => {
src/components/GlobalActivityFeed.tsx:286:            timestamp: typeof data.timestamp === 'number' ? data.timestamp : (data.timestamp?.toMillis ? data.timestamp.toMillis() : Date.now()),
src/components/GlobalActivityFeed.tsx:297:      const localFeedStr = localStorage.getItem('local_global_activity_feed') || '[]';
src/components/GlobalActivityFeed.tsx:304:      const deletedList: string[] = JSON.parse(localStorage.getItem('deleted_feed_ids') || '[]');
src/components/GlobalActivityFeed.tsx:309:      localFeed.forEach(item => {
src/components/GlobalActivityFeed.tsx:315:      docs.forEach(item => {
src/components/GlobalActivityFeed.tsx:326:      setItems(mergedList);
src/components/GlobalActivityFeed.tsx:327:      setIsLoading(false);
src/components/GlobalActivityFeed.tsx:328:      setError(null);
src/components/GlobalActivityFeed.tsx:331:      setIsLoading(false);
src/components/GlobalActivityFeed.tsx:333:      const localFeedStr = localStorage.getItem('local_global_activity_feed') || '[]';
src/components/GlobalActivityFeed.tsx:339:      const deletedList: string[] = JSON.parse(localStorage.getItem('deleted_feed_ids') || '[]');
src/components/GlobalActivityFeed.tsx:346:      setItems(filtered);
src/components/GlobalActivityFeed.tsx:352:  const handleAddActivity = useCallback(async () => {
src/components/GlobalActivityFeed.tsx:356:    if (!checkSpam()) {
src/components/GlobalActivityFeed.tsx:357:      setError("Bạn đang gửi tin quá nhanh. Vui lòng dừng lại vài giây!");
src/components/GlobalActivityFeed.tsx:362:      setError("Vui lòng đăng nhập để gửi tin!");
src/components/GlobalActivityFeed.tsx:374:    setIsSending(true);
src/components/GlobalActivityFeed.tsx:395:    setItems(prev => [newLocalItem, ...prev]);
src/components/GlobalActivityFeed.tsx:399:      const existingStr = localStorage.getItem('local_global_activity_feed') || '[]';
src/components/GlobalActivityFeed.tsx:402:      localStorage.setItem('local_global_activity_feed', JSON.stringify(parsed.slice(0, 100)));
src/components/GlobalActivityFeed.tsx:406:      setError(null);
src/components/GlobalActivityFeed.tsx:407:      await setDoc(newDocRef, {
src/components/GlobalActivityFeed.tsx:418:      setSendToGlobal(false);
src/components/GlobalActivityFeed.tsx:422:      setIsSending(false);
src/components/GlobalActivityFeed.tsx:425:    setNewContent('');
src/components/GlobalActivityFeed.tsx:426:    setIsAdding(false);
src/components/GlobalActivityFeed.tsx:429:  const handleDelete = useCallback(async (id: string) => {
src/components/GlobalActivityFeed.tsx:431:    setItems(prev => prev.filter(item => item.id !== id));
src/components/GlobalActivityFeed.tsx:435:      const deletedList: string[] = JSON.parse(localStorage.getItem('deleted_feed_ids') || '[]');
src/components/GlobalActivityFeed.tsx:438:        localStorage.setItem('deleted_feed_ids', JSON.stringify(deletedList));
src/components/GlobalActivityFeed.tsx:444:      const existingStr = localStorage.getItem('local_global_activity_feed') || '[]';
src/components/GlobalActivityFeed.tsx:447:      localStorage.setItem('local_global_activity_feed', JSON.stringify(filtered));
src/components/GlobalActivityFeed.tsx:453:      await deleteDoc(doc(db, "global_activity_feed", id));
src/components/GlobalActivityFeed.tsx:459:  const handleReact = useCallback(async (itemId: string, emoji: string) => {
src/components/GlobalActivityFeed.tsx:464:    setItems(prev => prev.map(item => {
src/components/GlobalActivityFeed.tsx:468:      const idx = userList.indexOf(userId);
src/components/GlobalActivityFeed.tsx:475:      const uniqueUsers = Array.from(new Set(userList));
src/components/GlobalActivityFeed.tsx:486:      const existingStr = localStorage.getItem('local_global_activity_feed') || '[]';
src/components/GlobalActivityFeed.tsx:492:        const idx = userList.indexOf(userId);
src/components/GlobalActivityFeed.tsx:499:        const uniqueUsers = Array.from(new Set(userList));
src/components/GlobalActivityFeed.tsx:507:      localStorage.setItem('local_global_activity_feed', JSON.stringify(updated));
src/components/GlobalActivityFeed.tsx:515:      await runTransaction(db, async (transaction) => {
src/components/GlobalActivityFeed.tsx:522:        const idx = userList.indexOf(userId);
src/components/GlobalActivityFeed.tsx:530:        const uniqueUsers = Array.from(new Set(userList));
src/components/GlobalActivityFeed.tsx:544:  const handleTogglePin = useCallback(async (itemId: string, currentPinned: boolean) => {
src/components/GlobalActivityFeed.tsx:552:    setItems(prev => prev.map(item => {
src/components/GlobalActivityFeed.tsx:559:      const existingStr = localStorage.getItem('local_global_activity_feed') || '[]';
src/components/GlobalActivityFeed.tsx:565:      localStorage.setItem('local_global_activity_feed', JSON.stringify(updated));
src/components/GlobalActivityFeed.tsx:570:      await updateDoc(doc(db, "global_activity_feed", itemId), { isPinned: newPinnedState });
src/components/GlobalActivityFeed.tsx:577:  useEffect(() => {
src/components/GlobalActivityFeed.tsx:578:    localStorage.removeItem('henosis_quick_notes');
src/components/GlobalActivityFeed.tsx:581:  const pinnedItems = useMemo(() => items.filter(item => item.isPinned), [items]);
src/components/GlobalActivityFeed.tsx:595:              onClick={() => setIsAdding(true)}
src/components/GlobalActivityFeed.tsx:603:            onClick={() => setIsMaximized(!maximized)}
src/components/GlobalActivityFeed.tsx:635:                  const element = document.getElementById(`feed-item-${p.id}`);
src/components/GlobalActivityFeed.tsx:637:                    element.scrollIntoView({ behavior: 'smooth', block: 'center' });
src/components/GlobalActivityFeed.tsx:639:                    setTimeout(() => {
src/components/GlobalActivityFeed.tsx:651:                    {new Date(p.timestamp).toLocaleDateString('vi-VN', { month: 'numeric', day: 'numeric' })}
src/components/GlobalActivityFeed.tsx:675:                onChange={(e) => setNewContent(e.target.value)}
src/components/GlobalActivityFeed.tsx:678:                    handleAddActivity();
src/components/GlobalActivityFeed.tsx:690:                    onChange={(e) => setSendToGlobal(e.target.checked)}
src/components/GlobalActivityFeed.tsx:699:                <button onClick={() => setIsAdding(false)} disabled={isSending} className="p-1 px-2 text-[10px] font-bold text-zinc-500 hover:text-red-500 transition-colors disabled:opacity-40">
src/components/GlobalActivityFeed.tsx:763:              onClick={() => setIsMaximized(false)}
src/components/GlobalActivityFeed.tsx:771:          {createPortal(
src/components/GlobalActivityFeed.tsx:775:                onClick={() => setIsMaximized(false)}
src/components/GlobalActivityFeed.tsx:778:                {renderInnerContent(true)}
src/components/GlobalActivityFeed.tsx:786:          {renderInnerContent(false)}
src/components/NetworkStatus.tsx:9:  const [isOnline, setIsOnline] = useState(navigator.onLine);
src/components/NetworkStatus.tsx:10:  const [showToast, setShowToast] = useState(false);
src/components/NetworkStatus.tsx:11:  const [isSyncing, setIsSyncing] = useState(false);
src/components/NetworkStatus.tsx:12:  const [pendingCount, setPendingCount] = useState(0);
src/components/NetworkStatus.tsx:15:  useEffect(() => {
src/components/NetworkStatus.tsx:20:      setPendingCount(OfflineSyncQueue.getPendingCount());
src/components/NetworkStatus.tsx:26:      setIsOnline(true);
src/components/NetworkStatus.tsx:27:      setShowToast(true);
src/components/NetworkStatus.tsx:28:      setIsSyncing(true);
src/components/NetworkStatus.tsx:33:        await disableNetwork(db);
src/components/NetworkStatus.tsx:34:        await enableNetwork(db);
src/components/NetworkStatus.tsx:35:        window.dispatchEvent(new CustomEvent('app-network-reconnect'));
src/components/NetworkStatus.tsx:40:        setTimeout(() => setIsSyncing(false), 2000);
src/components/NetworkStatus.tsx:41:        syncTimeoutId = setTimeout(() => setShowToast(false), 5000);
src/components/NetworkStatus.tsx:46:      setIsOnline(false);
src/components/NetworkStatus.tsx:47:      setShowToast(true);
src/components/NetworkStatus.tsx:53:        setPendingCount(customEvent.detail.pendingCount);
src/components/NetworkStatus.tsx:61:        setSyncNotification(`Đồng bộ thành công ${count} kết quả học tập ngoại tuyến!`);
src/components/NetworkStatus.tsx:63:        setTimeout(() => setSyncNotification(null), 4000);
src/components/NetworkStatus.tsx:67:    window.addEventListener('online', handleOnline);
src/components/NetworkStatus.tsx:68:    window.addEventListener('offline', handleOffline);
src/components/NetworkStatus.tsx:69:    window.addEventListener('offline-sync-queue-updated', handleQueueUpdated);
src/components/NetworkStatus.tsx:70:    window.addEventListener('offline-sync-completed', handleSyncCompleted);
src/components/NetworkStatus.tsx:73:    const healthCheckInterval = setInterval(() => {
src/components/NetworkStatus.tsx:76:      const lastRefresh = parseInt(localStorage.getItem('last_system_health_check') || '0', 10);
src/components/NetworkStatus.tsx:81:        localStorage.setItem('last_system_health_check', now.toString());
src/components/NetworkStatus.tsx:87:      window.removeEventListener('online', handleOnline);
src/components/NetworkStatus.tsx:88:      window.removeEventListener('offline', handleOffline);
src/components/NetworkStatus.tsx:89:      window.removeEventListener('offline-sync-queue-updated', handleQueueUpdated);
src/components/NetworkStatus.tsx:90:      window.removeEventListener('offline-sync-completed', handleSyncCompleted);
src/components/NetworkStatus.tsx:91:      clearTimeout(syncTimeoutId);
src/components/NetworkStatus.tsx:92:      clearInterval(healthCheckInterval);
src/components/AchievementCardExport.tsx:20:  const [isExporting, setIsExporting] = useState(false);
src/components/AchievementCardExport.tsx:21:  const [showExportMenu, setShowExportMenu] = useState(false);
src/components/AchievementCardExport.tsx:24:  const user = store.getCurrentUser();
src/components/AchievementCardExport.tsx:27:  const [currentIndex, setCurrentIndex] = useState(0);
src/components/AchievementCardExport.tsx:30:    setCurrentIndex((prev) => (prev === 0 ? unlockedBadges.length - 1 : prev - 1));
src/components/AchievementCardExport.tsx:34:    setCurrentIndex((prev) => (prev === unlockedBadges.length - 1 ? 0 : prev + 1));
src/components/AchievementCardExport.tsx:44:      setIsExporting(true);
src/components/AchievementCardExport.tsx:45:      setShowExportMenu(false);
src/components/AchievementCardExport.tsx:54:      const images = Array.from(targetRef.querySelectorAll('img'));
src/components/AchievementCardExport.tsx:57:        return new Promise(resolve => {
src/components/AchievementCardExport.tsx:63:      await new Promise(resolve => setTimeout(resolve, 800)); // Thêm thời gian chờ dự phòng (delay thêm một chút)
src/components/AchievementCardExport.tsx:83:      targetRef.getBoundingClientRect();
src/components/AchievementCardExport.tsx:84:      await new Promise(resolve => setTimeout(resolve, 150));
src/components/AchievementCardExport.tsx:94:          const clonedEl = clonedDoc.getElementById(targetRef.id);
src/components/AchievementCardExport.tsx:112:      const imgData = canvas.toDataURL('image/png', 1.0);
src/components/AchievementCardExport.tsx:117:      const pdf = new jsPDF({
src/components/AchievementCardExport.tsx:123:      pdf.addImage(imgData, 'PNG', 0, 0, pdfWidth, pdfHeight);
src/components/AchievementCardExport.tsx:134:      setIsExporting(false);
src/components/AchievementCardExport.tsx:155:                 <span className="font-bold">{points.toLocaleString()} XP</span>
src/components/AchievementCardExport.tsx:188:              COSTUDY HENOSIS • {(new Date()).toLocaleDateString('vi-VN')}
src/components/AchievementCardExport.tsx:210:                  <p className="text-white font-black text-xl">{points.toLocaleString()} XP</p>
src/components/AchievementCardExport.tsx:229:              COSTUDY HENOSIS • {(new Date()).toLocaleDateString('vi-VN')}
src/components/AchievementCardExport.tsx:303:                  <p className="text-white font-black text-lg md:text-xl">{points.toLocaleString()} XP</p>
src/components/AchievementCardExport.tsx:325:              COSTUDY HENOSIS • {(new Date()).toLocaleDateString('vi-VN')}
src/components/AchievementCardExport.tsx:406:                                onClick={() => handleExportPDF('single')}
src/components/AchievementCardExport.tsx:412:                                onClick={() => handleExportPDF('all')}
src/components/AchievementCardExport.tsx:422:                  onClick={() => setShowExportMenu(!showExportMenu)}
src/components/GlobalErrorToast.tsx:15:export function GlobalErrorToast() {
src/components/GlobalErrorToast.tsx:17:  const { config } = useSystemConfig();
src/components/GlobalErrorToast.tsx:19:  useEffect(() => {
src/components/GlobalErrorToast.tsx:21:      setErrors((prev) => {
src/components/GlobalErrorToast.tsx:34:          id: Math.random().toString(36).substring(7),
src/components/GlobalErrorToast.tsx:35:          timestamp: new Date().toISOString()
src/components/GlobalErrorToast.tsx:44:      addError({
src/components/GlobalErrorToast.tsx:61:      addError({
src/components/GlobalErrorToast.tsx:70:      const reasonMsg = event.reason?.message || String(event.reason);
src/components/GlobalErrorToast.tsx:89:            errorMsg = String(event.reason);
src/components/GlobalErrorToast.tsx:92:        addError({
src/components/GlobalErrorToast.tsx:100:    window.addEventListener("global-api-error", handleGlobalApiError);
src/components/GlobalErrorToast.tsx:101:    window.addEventListener("error", handleWindowError);
src/components/GlobalErrorToast.tsx:102:    window.addEventListener("unhandledrejection", handleUnhandledRejection);
src/components/GlobalErrorToast.tsx:105:      window.removeEventListener("global-api-error", handleGlobalApiError);
src/components/GlobalErrorToast.tsx:106:      window.removeEventListener("error", handleWindowError);
src/components/GlobalErrorToast.tsx:107:      window.removeEventListener("unhandledrejection", handleUnhandledRejection);
src/components/GlobalErrorToast.tsx:112:    setErrors((prev) => prev.filter((e) => e.id !== id));
src/components/GlobalErrorToast.tsx:127:          await navigator.clipboard.writeText(logData);
src/components/GlobalErrorToast.tsx:136:          const textArea = document.createElement("textarea");
src/components/GlobalErrorToast.tsx:142:          document.body.appendChild(textArea);
src/components/GlobalErrorToast.tsx:145:          copySuccess = document.execCommand("copy");
src/components/GlobalErrorToast.tsx:146:          document.body.removeChild(textArea);
src/components/GlobalErrorToast.tsx:160:        const gmailLink = `https://mail.google.com/mail/?view=cm&fs=1&to=${targetEmail}&su=Bug+Report&body=${encodeURIComponent(logData)}`;
src/components/GlobalErrorToast.tsx:167:      removeError(error.id);
src/components/GlobalErrorToast.tsx:172:      removeError(error.id);
src/components/GlobalErrorToast.tsx:188:              onClick={() => removeError(error.id)}
src/components/GlobalErrorToast.tsx:208:                    onClick={() => handleReportError(error, 'telegram')}
src/components/GlobalErrorToast.tsx:215:                    onClick={() => handleReportError(error, 'gmail')}
src/components/AIPromptsEditorWidget.tsx:7:export function AIPromptsEditorWidget() {
src/components/AIPromptsEditorWidget.tsx:9:  const [loading, setLoading] = useState(false);
src/components/AIPromptsEditorWidget.tsx:10:  const [saving, setSaving] = useState(false);
src/components/AIPromptsEditorWidget.tsx:15:    setLoading(true);
src/components/AIPromptsEditorWidget.tsx:20:        setPrompts(data.data || {});
src/components/AIPromptsEditorWidget.tsx:23:      setError(err.message || "Failed to load prompts");
src/components/AIPromptsEditorWidget.tsx:25:      setLoading(false);
src/components/AIPromptsEditorWidget.tsx:29:  useEffect(() => {
src/components/AIPromptsEditorWidget.tsx:30:    fetchPrompts();
src/components/AIPromptsEditorWidget.tsx:34:    setPrompts((prev: any) => ({ ...prev, [key]: value }));
src/components/AIPromptsEditorWidget.tsx:38:    setSaving(true);
src/components/AIPromptsEditorWidget.tsx:39:    setError(null);
src/components/AIPromptsEditorWidget.tsx:40:    setSuccess(null);
src/components/AIPromptsEditorWidget.tsx:42:      const auth = getAuth();
src/components/AIPromptsEditorWidget.tsx:44:      const idToken = user ? await user.getIdToken() : "";
src/components/AIPromptsEditorWidget.tsx:45:      const adminKey = localStorage.getItem("henosis_admin_key") || "";
src/components/AIPromptsEditorWidget.tsx:58:        setSuccess("Lưu System Prompts thành công! Server đã cập nhật đồng bộ.");
src/components/AIPromptsEditorWidget.tsx:59:        syncAIPrompts();
src/components/AIPromptsEditorWidget.tsx:60:        setTimeout(() => setSuccess(null), 3000);
src/components/AIPromptsEditorWidget.tsx:62:        throw new Error(data.error || "Save failed");
src/components/AIPromptsEditorWidget.tsx:65:      setError(err.message);
src/components/AIPromptsEditorWidget.tsx:67:      setSaving(false);
src/components/AIPromptsEditorWidget.tsx:112:              onChange={(e) => handleChange('agent2_system', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:123:              onChange={(e) => handleChange('agent2_fast', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:134:              onChange={(e) => handleChange('agent2_detailed', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:150:              onChange={(e) => handleChange('agent3_tier1', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:161:              onChange={(e) => handleChange('agent3_direct', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:172:              onChange={(e) => handleChange('agent3_debate', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:183:              onChange={(e) => handleChange('agent3_socrates', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:194:              onChange={(e) => handleChange('agent3_length_super_detailed', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:205:              onChange={(e) => handleChange('agent3_length_detailed', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:216:              onChange={(e) => handleChange('agent3_length_concise', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:227:              onChange={(e) => handleChange('agent3_length_reminder', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:237:                onChange={(e) => handleChange('agent3_socratic_long_rule', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:245:                onChange={(e) => handleChange('agent3_socratic_short_rule', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:257:              onChange={(e) => handleChange('agent3_english_rule', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:299:              onChange={(e) => handleChange('united_process_chunk_normal', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:336:              onChange={(e) => handleChange('united_process_chunk_degraded', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:363:              onChange={(e) => handleChange('united_convert_document_chunk', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:386:              onChange={(e) => handleChange('united_hydrate_card', e.target.value)}
src/components/AIPromptsEditorWidget.tsx:429:              onChange={(e) => handleChange('united_validate_json', e.target.value)}
src/components/AppUpdateNotification.tsx:5:export function AppUpdateNotification() {
src/components/AppUpdateNotification.tsx:6:  const [showUpdate, setShowUpdate] = useState(false);
src/components/AppUpdateNotification.tsx:9:  useEffect(() => {
src/components/AppUpdateNotification.tsx:13:        setRegistration(customEvent.detail.registration);
src/components/AppUpdateNotification.tsx:14:        setShowUpdate(true);
src/components/AppUpdateNotification.tsx:18:    window.addEventListener('app-update-available', handleUpdate);
src/components/AppUpdateNotification.tsx:19:    return () => window.removeEventListener('app-update-available', handleUpdate);
src/components/AppUpdateNotification.tsx:24:      registration.waiting.postMessage({ type: 'SKIP_WAITING' });
src/components/AppUpdateNotification.tsx:28:    setShowUpdate(false);
src/components/AppUpdateNotification.tsx:52:              onClick={() => setShowUpdate(false)}
src/components/DocumentConverter.tsx:57:function isCleanHumanLine(line: string): boolean {
src/components/DocumentConverter.tsx:62:  const lower = trimmed.toLowerCase();
src/components/DocumentConverter.tsx:80:  if (trimmed.startsWith("%%EOF") || trimmed.startsWith("%%")) return false;
src/components/DocumentConverter.tsx:83:  if (trimmed.startsWith("<<") || trimmed.endsWith(">>")) {
src/components/DocumentConverter.tsx:111:    trimmed.startsWith("/") &&
src/components/DocumentConverter.tsx:127:function cleanRawText(text: string): string {
src/components/DocumentConverter.tsx:132:  const purifiedLines = lines.filter((line) => isCleanHumanLine(line));
src/components/DocumentConverter.tsx:151:    const script = document.createElement("script");
src/components/DocumentConverter.tsx:162:        new Error(
src/components/DocumentConverter.tsx:167:    document.head.appendChild(script);
src/components/DocumentConverter.tsx:171:function sanitizeAndHealJson(rawJson: string): string {
src/components/DocumentConverter.tsx:179:  } else if (cleaned.startsWith("```")) {
src/components/DocumentConverter.tsx:186:  const firstCurly = cleaned.indexOf("{");
src/components/DocumentConverter.tsx:248:export default function DocumentConverter() {
src/components/DocumentConverter.tsx:256:    const user = store.getCurrentUser();
src/components/DocumentConverter.tsx:258:    const role = user.role?.trim().toLowerCase();
src/components/DocumentConverter.tsx:261:  const [manualFront, setManualFront] = useState("");
src/components/DocumentConverter.tsx:262:  const [manualWordForm, setManualWordForm] = useState("");
src/components/DocumentConverter.tsx:263:  const [manualBack, setManualBack] = useState("");
src/components/DocumentConverter.tsx:267:  const [isGeneratingManualAi, setIsGeneratingManualAi] = useState(false);
src/components/DocumentConverter.tsx:269:  const [showAiAnalysisOverlay, setShowAiAnalysisOverlay] = useState(false);
src/components/DocumentConverter.tsx:271:  useEffect(() => {
src/components/DocumentConverter.tsx:273:      setAiAnalysisMode(null);
src/components/DocumentConverter.tsx:279:      setError(
src/components/DocumentConverter.tsx:285:    setIsGeneratingManualAi(true);
src/components/DocumentConverter.tsx:287:      const res = await safeRequest("/api/automation/manual-define", {
src/components/DocumentConverter.tsx:294:        setManualBack(data.definition);
src/components/DocumentConverter.tsx:296:          setManualWordForm(data.wordForm);
src/components/DocumentConverter.tsx:299:          setManualFront(data.front);
src/components/DocumentConverter.tsx:301:        setToastSuccessMessage("AI đã phân tích thành công!");
src/components/DocumentConverter.tsx:303:        throw new Error(data.error || data.message || "Lỗi cập nhật AI");
src/components/DocumentConverter.tsx:306:      setError(err.message || "Lỗi khi gọi AI phân tích.");
src/components/DocumentConverter.tsx:308:      setIsGeneratingManualAi(false);
src/components/DocumentConverter.tsx:312:  const [isAiSystemBusy, setIsAiSystemBusy] = useState(false);
src/components/DocumentConverter.tsx:317:  useEffect(() => {
src/components/DocumentConverter.tsx:322:          setSystemLinks(data.data);
src/components/DocumentConverter.tsx:328:  useEffect(() => {
src/components/DocumentConverter.tsx:331:        setIsAiSystemBusy(true);
src/components/DocumentConverter.tsx:332:        setAiBusyType((window as any).AI_BUSY_TYPE || "convert");
src/components/DocumentConverter.tsx:335:    checkBusy();
src/components/DocumentConverter.tsx:339:      setIsAiSystemBusy(isBusy);
src/components/DocumentConverter.tsx:340:      setAiBusyType(type);
src/components/DocumentConverter.tsx:343:    window.addEventListener("ai-busy-change", handleAiBusyChange);
